started = [0.00060051520861991695, 0.00061015689308210658, 0.0005676200104963937, 0.00055619674395220584, 0.00027656013577631453, 0, 0.0012647923005737762, 0.00045481366108045696, 0.00047029265326573543, 0.000771931948677901]
multilayer = [0, 0, 0.00012440986531427807, 0, 0, 0, 0, 0, 0, 0]
kd = [8.7973565594000569e-05, 0.00010519946432450114, 0, 0, 0.00020465450047447273, 0, 0, 0, 9.9236064450568021e-05, 0.00011027599266827157]
anytime = [0, 0.0003155983929735034, 0, 0.00014974527721790156, 0, 0, 9.7291715428752008e-05, 0.0001478144398511485, 8.6292229957015676e-05, 0]
hnw = [0.00016064738064991408, 0.00039975796443310433, 0.00030324904670355282, 0, 0.00027102893306078823, 0.0017065517329883601, 0.00045402800533417606, 0.00032973990428333128, 0.0002373036323817931, 0.00012300014566845674]
013 = [0.00066936408604130872, 0.00054703721448740592, 0.00019439041455355949, 0.00073268224924473273, 0.00026549773034526192, 0, 0.00045402800533417606, 0.00030699922122930844, 0.00065582094767331904, 0.00033082797800481473]
mobilising = [0, 0, 0.00012440986531427807, 0, 0, 0, 0, 0, 0, 0]
chapter = [0, 0, 0, 0, 0, 0, 0, 0, 9.4921452952717239e-05, 0]
neglect = [0.00010327331613208763, 0, 0, 0, 0.00014934247331920984, 0, 0, 0, 0, 0]
abr = [0, 0, 0, 0, 0.00010509285159499952, 0, 0, 0, 0, 0]
onshoring = [0, 0, 0, 0, 0, 0, 0.00022701400266708803, 0, 0, 0]
registers = [0.00018742194409156643, 0.00010519946432450114, 0.00027992219695712568, 0.00024066205267162752, 0.00027656013577631453, 0.00085327586649418003, 0, 0.00027288819664827416, 0.00028044974736030092, 0.00041141428033932085]
treat = [0.00067318902367583043, 0.00044183775016290477, 0.000450985761764258, 0.0009626482106865101, 0.00053652666340605021, 0, 0.0012972228723833602, 0.00025014751359425132, 0.0005004949337506909, 0.0008228285606786417]
edwards = [0.00035571920001052404, 0.00098887496465031063, 0.00053651754416782422, 0.00049736824218803025, 0.00038165298737131401, 0, 0.00074590315162043205, 0.00036385092886436556, 0.00052638260273779559, 0.00039020735867234557]
childhood = [0.00016829725591895761, 0, 9.330739898570856e-05, 0.00022461791582685235, 0, 0, 0, 0, 0, 0.00016965537333580241]
formulae = [0.00010327331613208763, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010603460833487651]
nice = [0.00041309326452835052, 0.0017883908935165194, 0.00076978604163209562, 0.00038505928427460401, 0.00072458755573394406, 0.0017065517329883601, 0.0013945145878121123, 0.0012279968849172338, 0.0006903378396561254, 0.00041565566467271592]
morale = [0.00031746982366530644, 0.00014727925005430159, 9.330739898570856e-05, 0.00040110342111937921, 0, 0, 0.00019458343085750402, 0, 0.00020278674039898682, 0.00018237952633598761]
demonstrated = [0.001442001488214705, 0.0031349440368701339, 0.0028069975861533991, 0.00080220684223875841, 0.0020742010183223587, 0.0017065517329883601, 0.0033727794681967364, 0.0028425853817528558, 0.0016266085346897455, 0.0010645874676821602]
cwjobs = [0.0031938229248256729, 0.012329377218831533, 0.0091052470176887258, 0.00064711351940593173, 0.0069084721916923362, 0.00938603453143598, 0.014107298737169042, 0.0098353454208648817, 0.0055054442712575997, 0.001976485099362098]
serviceorientated = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
3rdparty = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
mead = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00012300014566845674]
arwe = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
establishes = [0, 0.00027351860724370296, 0.00016328794822498998, 0.00010161286668357606, 0.00014934247331920984, 0.00085327586649418003, 0.0008431948670491841, 0.0001932958059591942, 0.00012512373343767272, 0]
belonging = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
callum = [0, 0, 0, 0, 9.9561648879473229e-05, 0, 0, 0, 0, 0]
optics = [0.00016447231828443584, 0.00014727925005430159, 0.00024104411404641377, 0, 0.00040377779823341922, 0, 0, 9.096273221609139e-05, 0.00034948353132591348, 0.00011027599266827157]
promotional = [0.0024900344000736685, 0.0014307127148132156, 0.0016095526325034725, 0.0023638361617968747, 0.0019912329775894646, 0.00085327586649418003, 0.00077833372343001606, 0.0015463664476735536, 0.0020192381809941667, 0.0029689690333765421]
evolutionjobs = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
crbs = [0, 0.00014727925005430159, 0.00044321014518211566, 8.556872983880089e-05, 0.00019359209504342015, 0, 0, 0.00022740683054022848, 0, 0]
hon = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
res = [0, 0.00012623935718940137, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
multiple = [0.0069728613077331761, 0.015380161684242067, 0.013716187650899157, 0.0051394718359429785, 0.013108950435797307, 0.0051196551989650804, 0.018290842500605378, 0.016009440870032084, 0.0097251343161556657, 0.0055986273200814797]
ea = [0.00054696608173661224, 0.00018935903578410205, 0.00031880027986783756, 0.00023531400705670248, 0.00057524508241473416, 0, 0.00022701400266708803, 0.00030699922122930844, 0.00084566385357875355, 0.00038172459000555543]
refineries = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
docs = [0.00013387281720826175, 0.00012623935718940137, 0.00010108301556785093, 0, 0, 0, 0, 0.00017055512290517136, 0, 0]
sanction = [0, 0.00010519946432450114, 0.00013218548189642044, 0, 0, 0, 0, 0, 0, 0]
valued = [0.0012698792946612258, 0.0014096728219483152, 0.0016017770159213302, 0.0033104402356386098, 0.001161552570260521, 0, 0.00094048658247793614, 0.0013871816662953938, 0.0010657090399691434, 0.0016498985056906785]
aftercare = [0.00014534763011182704, 0, 0.00024104411404641377, 0.00024601009828655257, 0.0001161552570260521, 0, 0, 0, 0.00014238217942907585, 0.00063620765000925905]
expedite = [0.00017594713118800114, 0.00010519946432450114, 0.00013996109847856284, 0.00011765700352835124, 0.0001161552570260521, 0, 0, 0.00018192546443218278, 0.00017258445991403135, 0.00020782783233635796]
barnaby = [0, 0.00048391753589270526, 0, 0, 0, 0.00085327586649418003, 0.00077833372343001606, 0, 0, 0]
transitional = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
skip = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
mortgageconsultanthighnetworth_job = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
insures = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
sl = [9.5623440863044099e-05, 0.00010519946432450114, 0, 0.00014439723160297651, 0.00015487367603473612, 0.0051196551989650804, 0, 0.00013644409832413708, 0, 9.3310455334691324e-05]
voor = [0, 0.00069431646454170756, 0, 0, 0, 0, 0, 0.00015918478137815994, 0, 0]
appliances = [0.00086443590540191868, 0, 0.00024881973062855614, 0.00032623078251042841, 0.00018252968961236758, 0, 0.00016215285904792003, 0.0001932958059591942, 0.00042714653828722756, 0.0002756899816706789]
address = [0.0064258952259965635, 0.0026089467152476285, 0.002768119503242687, 0.0068294542502592964, 0.0031749103587120908, 0.00085327586649418003, 0.0036646546144829925, 0.0028766964063338903, 0.0042800946058679772, 0.0091656315444667256]
aov = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
barchester = [0.00085678603013287515, 0, 0, 0.00021392182459700225, 0, 0, 0, 0, 0.0001035506759484188, 0.002655106592705308]
inbound = [0.00091033515701617986, 0.00016831914291920184, 0.0003421271296142647, 0.0075353962714294039, 0.00050333944711289239, 0, 0.00035673628990542402, 0.00030699922122930844, 0.00068170861666042384, 0.002795072275707345]
trauma = [0.00012622294193921822, 0.00012623935718940137, 0.00010108301556785093, 0, 0.00025443532491420937, 0.00085327586649418003, 0.00016215285904792003, 0.00015918478137815994, 0.00030633741634740561, 0]
arrangements = [0.0019583680688751433, 0.0017042313220569185, 0.0015784501661749032, 0.0022996596144177739, 0.0016427672065113083, 0.052903103722639164, 0.0014593757314312801, 0.0016259588383626335, 0.001812136829097329, 0.0024260718387019748]
regent = [0.00036336907527956757, 0.00018935903578410205, 0.00012440986531427807, 0.00027809837197610292, 0, 0, 0.00012972228723833601, 0.00012507375679712566, 0.00031065202784525639, 0.00074648364267753059]
surgery = [0.0020463416344691436, 0.0015990318577324173, 0.00050541507783925463, 0.0010214767124506858, 0.0010675221240965739, 0.00938603453143598, 0.0024971540293379684, 0.00031836956275631988, 0.0014324510172864602, 0.00086948378834598734]
visions = [0, 0.00010519946432450114, 0.0001166342487321357, 0, 0, 0, 0.00019458343085750402, 0.00010233307374310281, 0, 0]
versions = [0.00031746982366530644, 0.00050495742875760548, 0.0007853372747963803, 0, 0.00060290109599236562, 0, 0.00077833372343001606, 0.00063673912551263977, 0.00043577576128292912, 0.00013996568300203699]
penalty = [0.00011857306667017469, 0, 0, 0.00046527996849847985, 0, 0, 0, 0, 0, 0.00036475905267197522]
vigilant = [0, 0, 0, 0.00018183355090745191, 0, 0, 0, 0, 0, 0]
procurve = [0, 0, 0.00010108301556785093, 0, 0.00013274886517263096, 0, 0, 0.00010233307374310281, 0, 0]
racecourse = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 0]
coshh = [0.00047429226668069876, 8.4159571459600918e-05, 0.00017106356480713235, 0.0011123934879044117, 0.00026549773034526192, 0, 0, 0.00013644409832413708, 0.00053932643723134794, 0.00057682826934172822]
enclosures = [0, 0, 0.00012440986531427807, 0.00016044136844775168, 9.403044616394694e-05, 0, 0, 0.00010233307374310281, 0.0001035506759484188, 0.00011451737700166663]
termination = [0.00015682244301539234, 0, 0.00010885863214999332, 0, 9.403044616394694e-05, 0, 0, 0.0001932958059591942, 0, 0.00022055198533654313]
flemish = [0, 0, 0, 0.00025135814390147762, 0, 0, 0, 7.9592390689079971e-05, 0, 8.0586302334506149e-05]
vocabulary = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
outlay = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
ore = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
policing = [0, 0.00018935903578410205, 0, 0, 0, 0, 0, 0, 0, 0]
widgets = [0, 0, 0.00010108301556785093, 0, 0, 0, 0.00035673628990542402, 0, 0, 0]
brook = [0.00019507181936060996, 0.00010519946432450114, 8.5531782403566175e-05, 0.00081290293346860851, 9.9561648879473229e-05, 0, 0.00016215285904792003, 0, 0.00012943834493552351, 0.00041141428033932085]
deobfuscators = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
multithreading = [0, 0.0021460690722198235, 0.0008164397411249499, 0, 0.00058630748784578677, 0.00085327586649418003, 0.0026268763165763044, 0.0014212926908764279, 9.9236064450568021e-05, 0]
synergies = [0, 0.00023143882151390252, 0.00017883918138927472, 0, 0.00014381127060368354, 0, 0.00019458343085750402, 0.00018192546443218278, 0.00011217989894412037, 0]
mock = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
pig = [0, 0.00018935903578410205, 7.7756165821423791e-05, 0, 0, 0, 0.00012972228723833601, 7.9592390689079971e-05, 0, 0]
ks2 = [0.00048194214194974229, 0, 0, 0.00019787768775222708, 0.0001769984868968413, 0, 0, 0, 0.0014799117437628187, 0.00025872444433709869]
merges = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.906907100129627e-05]
fruition = [0, 0, 0, 0, 8.8499243448420651e-05, 0, 0, 0.00012507375679712566, 0.00010786528744626958, 0]
liquid = [0.00023332119570582761, 0.00048391753589270526, 0.0022471531922391478, 0.00019787768775222708, 0.0011560213675449946, 0, 0, 0.00078455356536378824, 0.00049618032225284012, 0.00020358644800296289]
multiyear = [0, 0.00014727925005430159, 0, 0, 0, 0, 0.00064861143619168011, 0.00026151785512126276, 0, 0]
recognising = [0.0002562708215129582, 0.00029455850010860318, 0.00041210767885354612, 0.00050271628780295524, 0.00030421614935394599, 0, 0.00016215285904792003, 0.00043207297802643407, 0.00026750591286674858, 0.00029689690333765424]
pioneering = [0.0004589925161426117, 0.00061015689308210658, 0.00048986384467496994, 0.00042784364919400451, 0.00090158604263078531, 0.0017065517329883601, 0.00074590315162043205, 0.00072770185772873112, 0.00055227027172490028, 0.00033082797800481473]
rullion = [0.00020272169462965349, 0.00039975796443310433, 0.00048208822809282754, 0.00020857377898207718, 0.00025443532491420937, 0, 0.00029187514628625604, 0.0002387771720672399, 0.0002329890208839423, 0.00011875876133506169]
cras = [0, 0, 0, 0, 0, 0, 0, 0, 0.00020710135189683761, 0]
resourceful = [0.00060434014625443877, 0.00025247871437880274, 0.00024104411404641377, 0.001042868894910386, 0.00034293456836263, 0, 0.00012972228723833601, 0.00032973990428333128, 0.00058247255220985575, 0.00088220794134617254]
didcot = [0.00026392069678200173, 0.00010519946432450114, 0, 0.00015509332283282663, 8.8499243448420651e-05, 0, 0.00035673628990542402, 0, 0.00011217989894412037, 0.00017389675766919747]
publishers = [0.00040926832689382875, 0.00025247871437880274, 0.00024104411404641377, 0.00036901514742982886, 0.00030974735206947224, 0, 0, 0.00029562887970229699, 0.00029770819335170405, 0.00035203489967179001]
ph = [0.0011207067269148768, 0.0013044733576238142, 0.0011741181039034993, 0.0028879446320595301, 0.0013440822598728885, 0.00085327586649418003, 0.0010053477260971041, 0.0010119603959040167, 0.00086292229957015667, 0.0015099328226886415]
inquiries = [0.00022949625807130585, 0.00014727925005430159, 0.00016328794822498998, 0.00042784364919400451, 0.00018252968961236758, 0, 9.7291715428752008e-05, 0.00017055512290517136, 0.00017258445991403135, 0.00036051766833858015]
complicated = [0.00018359700645704467, 0.00035767817870330389, 0.00017883918138927472, 0.00016044136844775168, 0.00015487367603473612, 0, 0.00035673628990542402, 0.000375221270391377, 0.00018984290590543448, 0.00020358644800296289]
dickinson = [0, 0, 0, 0, 0.00010509285159499952, 0, 0, 0, 0, 0]
theoretical = [0.00030599501076174115, 0.00033663828583840367, 0.00024104411404641377, 0.00025135814390147762, 0.00033187216293157739, 0, 0.00032430571809584005, 0.00026151785512126276, 0.0004400903727807799, 0.00016541398900240736]
panel = [0.0027845545979318441, 0.00033663828583840367, 0.00074645919188566848, 0.0015937175932476666, 0.0011892085838381525, 0, 0.00058375029257251207, 0.00081866458994482247, 0.0017344738221360149, 0.0037154526760540731]
ccdp = [0, 0.00025247871437880274, 0.00015551233164284758, 0, 0.00011062405431052581, 0, 0, 0.00059125775940459398, 0, 0]
j2me = [0, 0.00010519946432450114, 9.330739898570856e-05, 0, 0, 0, 0.00016215285904792003, 7.9592390689079971e-05, 0, 0]
avionics = [0.00015682244301539234, 0.00054703721448740592, 0.00026437096379284088, 0, 0.00032080975750052484, 0, 0, 0.0002842585381752856, 0.00025456207837319623, 8.4827686667901203e-05]
prescribed = [0.00058139052044730818, 0.00037871807156820411, 0.00019439041455355949, 0.00056689283518205594, 0.00027102893306078823, 0, 0.00012972228723833601, 0.00021603648901321704, 0.00044871959577648146, 0.00071255256801037016]
vbadesk = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
infosec = [0, 0.00018935903578410205, 0.00019439041455355949, 0, 0.00024890412219868307, 0, 0, 0.00025014751359425132, 0, 0]
workload = [0.0053396129377923825, 0.0030087046796807328, 0.0035767836277854946, 0.0060325954536354634, 0.0038331234818597191, 0, 0.0024647234575283844, 0.0031836956275631987, 0.0047762749281208177, 0.0060821451340885169]
tm1 = [0, 0.00042079785729800455, 0.000450985761764258, 0, 0.00014381127060368354, 0, 0, 0.00015918478137815994, 0.00011649451044197115, 0]
sorting = [9.1798503228522334e-05, 8.4159571459600918e-05, 9.330739898570856e-05, 0.0015188449546387158, 0, 0.00085327586649418003, 0, 0, 9.4921452952717239e-05, 0.00024175890700351845]
tongue = [0, 0, 0, 0.00012300504914327629, 0, 0, 0, 0, 0, 0.00010179322400148145]
statute = [0, 0, 0.00010885863214999332, 0, 0, 0, 0, 0, 0, 0]
products = [0.035468646684920321, 0.03440022483411187, 0.034966947769894278, 0.031521380854368279, 0.040953024905756655, 0.0076794827984476201, 0.030160431782913125, 0.034747763706546912, 0.038507907618318245, 0.031216588693787645]
suffice = [0, 0, 0, 0, 0.00010509285159499952, 0, 0, 9.096273221609139e-05, 0, 0]
imminent = [0, 8.4159571459600918e-05, 0, 0, 8.8499243448420651e-05, 0, 0, 9.096273221609139e-05, 0, 0.00013148291433524688]
london = [0.044158904990553763, 0.075996093028019629, 0.061963888543092621, 0.017643202483637759, 0.050372663130297923, 0.075941552117982022, 0.073747120294994029, 0.072144816988887486, 0.055222712560992177, 0.032603521370807832]
milling = [0.0015682244301539233, 0, 0, 0.00020857377898207718, 0.00011062405431052581, 0, 0, 0, 0.00061267483269481122, 0.0019934506366956783]
tram = [0, 0, 0, 0.00011230895791342618, 0, 0, 0.00012972228723833601, 0, 0, 0]
obd = [0, 0, 0, 0, 0.00018806089232789388, 0, 0, 0.00025014751359425132, 0, 0]
leachcirclerecruitment = [0, 0, 0, 0, 0, 0, 0, 9.096273221609139e-05, 0, 0]
risk = [0.010843698193869201, 0.047676397231863919, 0.028925293685569651, 0.0043853974042385455, 0.021178975197750166, 0.02815810359430794, 0.059769543845063319, 0.044241998881601449, 0.01840181803833359, 0.0072951810534395041]
ripe = [0, 0, 0.00014773671506070521, 0, 0, 0, 0, 0, 0, 0]
edi = [0.00010327331613208763, 0.00021039892864900227, 0, 0.00012300504914327629, 0.00013274886517263096, 0, 0.00064861143619168011, 0, 0.00016395523691832976, 0.00011027599266827157]
nsi = [0.00013769775484278351, 0, 0, 0, 0.00014934247331920984, 0, 0, 0, 0, 0]
fre = [0, 0.00010519946432450114, 0, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
contractor = [0.00307907479579002, 0.0097414703964488064, 0.010434877453235073, 0.0013958399054954395, 0.0080202439375131208, 0.0034131034659767201, 0.0078157678061097444, 0.010267418398891316, 0.0056176241702017198, 0.0018577263380270366]
merit = [0.00094858453336139751, 0.0011571941075695126, 0.00066870302606424461, 0.0009947364843760605, 0.00093477325892394301, 0.0017065517329883601, 0.00090805601066835213, 0.00087551629757987959, 0.0011002259319519499, 0.00095855285934728365]
chadwick = [0.00026009575914747997, 0.00010519946432450114, 0.00012440986531427807, 0, 0.00018806089232789388, 0, 0, 0, 0.00018121368290973291, 9.7551839668086392e-05]
abs = [0, 8.4159571459600918e-05, 0.00010885863214999332, 0, 0, 0, 0, 0, 0, 0]
jonathan = [0.00086826084303644039, 0.00054703721448740592, 0.0012985279692177775, 0.00037971123865967896, 0.0014381127060368354, 0.0017065517329883601, 0.00081076429523960008, 0.00043207297802643407, 0.0010441359824798896, 0.00046655227667345662]
contained = [0.00025244588387843644, 0.00025247871437880274, 0.0001166342487321357, 0.00020322573336715213, 0.00010509285159499952, 0, 0.00012972228723833601, 0.0002842585381752856, 0.00014238217942907585, 0.0001611726046690123]
payrolls = [0.00033659451183791521, 0, 8.5531782403566175e-05, 0.00035831905619997876, 0.00013828006788815726, 0.00085327586649418003, 0, 0, 0.00020278674039898682, 0.00080162163901166636]
conclusion = [0.0003710189505486111, 0.00023143882151390252, 0.00028769781353926802, 0.00044388778603877965, 0.00030974735206947224, 0, 0.00022701400266708803, 0.00018192546443218278, 0.00043146114978507834, 0.00058955242234191342]
backhaul = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
pspice = [0, 0, 0, 0, 0.00012168645974157838, 0, 0, 0, 0, 0]
inlondonand = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0, 0, 0]
pids = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0, 0, 0]
racing = [0, 0, 0, 0.00017648550529252686, 0, 0, 0, 0, 0, 0]
responding = [0.0016944473720931414, 0.00098887496465031063, 0.0013218548189642045, 0.0032141754145699588, 0.0013938630843126252, 0.0059729310654592603, 0.0008431948670491841, 0.00073907219925574256, 0.001294383449355235, 0.0026932790517058634]
